###.#....#	##..##..#.	.#.#.###.#	###.#..#.#	######..##	#..#...#..	.###..####	##..#.#...	......###.	..###...#.	.#..###.#.	....##..##
#.......##	#.....#..#	#.......#.	..#.......	.....##..#	#...#.####	#.#.#....#	######...#	###....#..	.##......#	##.#..##..	...#..#..#
..#.......	.....##.#.	..........	...##....#	#.###...##	##...#..##	#........#	#....#.#.#	#..#......	......#...	...####...	.........#
..#...##..	.......#..	......####	#..###..##	#.....#.##	#.#......#	##........	........#.	......##.#	#....#..##	#....#.#.#	#..#....##
#.....###.	..##.###.#	#..##.....	.##...#.#.	...###....	.###..###.	.#..####.#	##..##....	.#...#..#.	.......###	##.......#	##.....#.#
.........#	##..##.#.#	#.#..##.##	#.#..#.#.#	#..#......	....#..#..	.##..#..#.	.#.#..#.#.	..##..#.##	#......##.	..#.#....#	##.....#.#
..##...#.#	#........#	#...###..#	#....#.#..	.....#....	.........#	##.#..#..#	#.......#.	.....#.###	##....##..	...####.##	#.#.....##
#......#..	...#...#.#	##.#....##	#....#..#.	.#.......#	#......#.#	#..#.#..#.	......##.#	#..#.#....	..#..##.#.	..##.##..#	##..#.##.#
....#....#	#....#.#..	...#...#..	..#...##.#	#.........	....#..#..	.......##.	.......#..	....#.#..#	#....#....	..........	......###.
##.....###	##.#...###	###..###.#	#.##...#..	.#....###.	.###.#..#.	..###...##	####.###.#	#...####..	.####.###.	..##..#.#.	..#..#####


##.....###	##.#...###	###..###.#	#.##...#..	.#....###.	.###.#..#.	..###...##	####.###.#	#...####..	.####.###.	..##..#.#.	..#..#####
.........#	#.#..#....	...#.#..#.	...#.###.#	#...##...#	#.##.#.##.	..#.##....	.#.#..#..#	#..#...#.#	##........	........#.	..........
..#.......	.#..##....	.....##...	.#....#.#.	...#..#..#	###.#..###	#.#..#...#	##..#.....	.#..#.....	..#......#	#.....#.##	##.#.#.##.
#.#...##..	.....##.#.	.#........	...#..#..#	#..##....#	#....#####	#...#...##	#..####..#	#...#....#	#.#..#.#.#	#.........	........#.
.#........	..##..##.#	##.#..###.	..#....###	#.......##	#.#.##..#.	...##.....	........##	#........#	##..#...##	#..##...##	#.###....#
##...#....	......#...	.##.##..#.	.....##..#	#.....#.#.	..........	..#..#.#.#	###..##...	.........#	#.#......#	#....#....	..#.###..#
..#....#.#	#....#....	..........	...#.....#	#...##.#.#	#.#..#..#.	...#...#.#	#.####.#..	....###...	.##..##...	..........	.#..#.#.##
.##.......	....#...#.	.#...#.#.#	#.........	.#.....#.#	#..#...#..	..........	......#..#	#......#..	.###.....#	#...#.#.##	#.#.#....#
.##.##....	...#..#.##	###....##.	.....##...	.#.#..#...	.......#..	....#.....	....#.....	...#....##	###....##.	..#..##.##	#..#......
##.##.##..	...##..#..	.##..##...	..##..#...	.##......#	#..####.#.	.#.##.##.#	#...#.##.#	#...##..##	#..#.#..#.	...##.#.#.	.##..###.#


##.##.##..	...##..#..	.##..##...	..##..#...	.##......#	#..####.#.	.#.##.##.#	#...#.##.#	#...##..##	#..#.#..#.	...##.#.#.	.##..###.#
